Source,Target,Distance,Weight
11,65,3.1363872963993913,0.24175685890691906
12,13,0.7779507705400899,0.5624452693345547
12,14,0.8236329466890442,0.5483559626489434
12,15,0.7878425371862772,0.5593333748361358
12,16,1.0473827660350872,0.48842845440990806
12,17,0.9839084873517251,0.5040555077895138
12,18,2.306374472413909,0.302446080546322
12,19,0.7847900550144978,0.5602899888367413
12,20,1.3069385811469907,0.43347491267097726
12,21,0.6934547794390794,0.5905088297257212
12,22,1.4669579829351265,0.4053575321985113
12,23,0.7757320674578225,0.5631480212167493
12,24,2.2768036144514703,0.3051754446283464
12,25,2.6838212269952955,0.27145725549110017
12,26,0.7708673516320388,0.5646950343730691
12,27,3.8450016971375836,0.2063982765147013
12,28,1.5813062345796765,0.3874007611355085
12,29,2.009832349911613,0.3322444188724884
12,30,3.362468813232621,0.22922799974333635
12,31,0.7186451335863421,0.5818536825652156
12,32,3.327057562932756,0.23110392812112915
12,33,0.26473054856986156,0.7906822533311819
12,34,0.8699430544966531,0.5347756433519724
12,35,0.8680757498003766,0.5353101982651723
12,36,3.6908951612321252,0.2131789276094878
12,37,3.5983498185851213,0.2174693182233127
12,38,0.46142543668685493,0.6842634423190718
12,39,8.212198765267523,0.10855171772566068
12,40,2.098681975120343,0.3227178548909212
12,41,0.864864389417872,0.5362320207702371
12,42,1.7427520522815245,0.3645973026136877
12,43,0.6280039873644506,0.6142491098064715
12,44,3.104586319541293,0.24362991106781132
12,45,0.21307203672025918,0.8243533522573526
12,46,4.071034834064199,0.1971984087513251
12,47,1.9894339461331887,0.33451148880325415
12,48,1.5143092825924287,0.397723544562875
12,49,2.5023822967321583,0.28551994479101667
12,50,0.8136232343613597,0.5513824376826176
12,51,0.4709394476639625,0.6798376381761507
12,52,1.4513388230029047,0.40794034289188713
12,53,3.0121729294842425,0.2492415001983846
12,54,3.401719917547294,0.22718392326906964
12,55,1.5355365953503977,0.39439383435986464
12,56,7.905355228315401,0.11229198323503228
12,57,1.1860528581286167,0.4574454804610973
12,58,1.9372273261205653,0.34045713489966106
12,59,0.9865963949676778,0.5033735098549146
12,60,0.9009100829992006,0.5260638096159862
12,61,0.6404178237347019,0.6096007892204699
12,62,3.5566483333673,0.21945955159129293
12,63,0.38880856800778935,0.7200416407528899
12,64,8.311152656280962,0.1073980888204466
12,65,0.600291207166905,0.6248862679001794
13,14,0.2570706732529714,0.7955002222844485
13,15,1.5292268169564918,0.3953777467864015
13,16,0.4372955281142905,0.695751138467664
13,17,0.36007463490365565,0.7352537679454904
13,18,2.3403961523754715,0.29936569029061577
13,19,0.8612048094349181,0.5372863829551412
13,20,1.2349261919699213,0.44744206926966756
13,21,0.575045953150752,0.6349021106333952
13,22,1.3271972460590415,0.42970143665021754
13,23,0.8542594302995236,0.5392988616692473
13,24,1.9365832584083615,0.34053180584500214
13,25,3.336879925311826,0.23058051346166772
13,26,0.043126248399469984,0.9586567316605819
13,27,3.3794338403853494,0.22834001755624406
13,28,1.1652309702254549,0.4618444931516359
13,29,1.5545431416290225,0.39145942916521026
13,30,3.0576599910712834,0.24644746040832885
13,31,1.4661921627910042,0.4054834068032615
13,32,3.203756086096357,0.23788249829894587
13,33,1.0185066522431376,0.49541575643989794
13,34,0.13015667174800663,0.8848330722618359
13,35,0.40767223024242505,0.7103926457565929
13,36,4.282865982908655,0.18929119217395274
13,37,4.114404372234586,0.1955261898000998
13,38,1.1808605716443703,0.4585345863014064
13,39,8.837238719558954,0.10165454234751298
13,40,2.8504816835179887,0.25970776702574805
13,41,1.5128563402352992,0.39795350971252175
13,42,2.488132910133006,0.2866863235328579
13,43,0.5376356477816956,0.6503491262333
13,44,3.8220958517902104,0.2073787064246656
13,45,0.5710796677357269,0.636504959319613
13,46,4.5897643081053365,0.17889841948254742
13,47,2.6476707796950176,0.2741475479548651
13,48,2.2383668904996816,0.3087976235594786
13,49,3.2129711434034176,0.2373621764691598
13,50,1.3106908204076342,0.4327710099370143
13,51,1.1380860571803808,0.4677080216868158
13,52,2.154585792969141,0.3169988282546552
13,53,3.4959860563313496,0.2224206186297614
13,54,4.041410433902769,0.198357188550875
13,55,2.2895398120115895,0.3039938888559884
13,56,8.193261655815132,0.10877532234356206
13,57,1.9127420631202596,0.3433191056158111
13,58,2.633350986601741,0.27522802054840734
13,59,0.9741816243508462,0.5065390071842157
13,60,0.7846650413498815,0.5603292364844117
13,61,1.2559080695740092,0.443280474717586
13,62,4.270502875440964,0.18973521571531893
13,63,0.7042251939822733,0.5867769139495549
13,64,8.98370289706199,0.10016323705849466
13,65,0.9993533211992206,0.5001617219912865
14,15,1.6087801934115458,0.3833209108707174
14,16,0.23212866369511065,0.8116035520195066
14,17,0.6022254420114228,0.6241318941637869
14,18,2.5931411389158523,0.2783080211265308
14,19,0.6640795718666997,0.6009328020764289
14,20,0.987057206334809,0.5032567742951559
14,21,0.38065095753469136,0.7242960246705752
14,22,1.5834633062578016,0.3870772995218268
14,23,1.0800059356409974,0.4807678588147053
14,24,2.1837506328949927,0.31409495130298487
14,25,3.472935666678029,0.2235668193150389
14,26,0.215080931447303,0.822990447894597
14,27,3.5985477632423666,0.21745995724852818
14,28,1.4116544517844964,0.41465310225519786
14,29,1.7893294262417017,0.3585091063795158
14,30,3.303711389746744,0.23235758847175994
14,31,1.5408332993811642,0.39357166809942085
14,32,3.4604287523845167,0.22419369426434765
14,33,1.0851359326038281,0.4795850401710947
14,34,0.17962043904019867,0.8477303096016653
14,35,0.6647343042648907,0.6006964579501337
14,36,4.4456265652387925,0.18363359808462182
14,37,4.300827145619393,0.1886498036115742
14,38,1.269809645970485,0.44056557860491324
14,39,8.990834458861764,0.10009173949559444
14,40,2.92226240608375,0.25495489502408564
14,41,1.431014619736565,0.41135087871596765
14,42,2.5661114576427955,0.2804174832664937
14,43,0.3693997804068505,0.7302469405266727
14,44,3.923109650654337,0.2031236496768031
14,45,0.612322788343983,0.6202232004840049
14,46,4.776411973413105,0.17311784626904486
14,47,2.779190462975953,0.2646069336268758
14,48,2.3325726761709755,0.3000684747703596
14,49,3.3179723618610186,0.23159018080630012
14,50,1.4780236077698805,0.4035474064349044
14,51,1.0885458107713013,0.47880204247504593
14,52,2.261341190317991,0.30662231936012097
14,53,3.6892431619183963,0.21325402958862433
14,54,4.184881482054367,0.1928684394158567
14,55,2.359128201707333,0.29769628902276885
14,56,8.430054412359398,0.10604392681863647
14,57,2.0041479830669275,0.33287308269651295
14,58,2.7458286577557423,0.26696362577329824
14,59,0.7456245669860075,0.572860865338644
14,60,0.5515001363544149,0.6445374876664313
14,61,1.1755398209709327,0.4596560312804134
14,62,4.374380045789728,0.18606797276709092
14,63,0.8648544395087949,0.5362348818299199
14,64,9.114633419705003,0.09886665769338039
14,65,0.8738838528342354,0.5336510042965082
15,16,1.8346819255911226,0.35277326566065
15,17,1.6429484017914455,0.3783653132698993
15,18,2.1994966260008226,0.31254916535103194
15,19,1.467848220073406,0.4052113058923272
15,20,1.9621501608313707,0.3375926086472724
15,21,1.4571821544545516,0.40697023547364203
15,22,1.6778119197121883,0.37343922201506974
15,23,1.0908423344227902,0.47827613949478676
15,24,2.539140930074869,0.2825544446400007
15,25,1.921708803020144,0.3422654574495272
15,26,1.5309349003723864,0.3951109133043548
15,27,4.141282003395516,0.19450401657399038
15,28,1.9980233602502366,0.3335531047751852
15,29,2.4032443770834364,0.293837259155922
15,30,3.513317308522753,0.2215665178496631
15,31,0.07254290323406014,0.9323636350440434
15,32,3.296917201735717,0.23272498702000946
15,33,0.5239248672023599,0.6562003295056222
15,34,1.636517664735964,0.379288185084148
15,35,1.483576147254323,0.40264519415099626
15,36,2.9594558707649004,0.2525599558726277
15,37,2.927100124488108,0.25464082103848795
15,38,0.3491363520714882,0.7412149249885545
15,39,7.447734271400621,0.11837493555940198
15,40,1.3212855403547652,0.4307957735553588
15,41,0.9590678390623905,0.5104468462299906
15,42,0.9600191614162747,0.5101990938075411
15,43,1.397603513537641,0.4170831392069949
15,44,2.3167926218403476,0.3014960879420741
15,45,0.9966187201814882,0.5008467515065181
15,46,3.3904574821288107,0.22776669722243334
15,47,1.2343064109690303,0.4475661865761262
15,48,0.7270301752465523,0.5790286784405716
15,49,1.715728059262717,0.3682253812524537
15,50,0.6046453031883009,0.623190681462801
15,51,0.8072148541940012,0.5533376386760552
15,52,0.6742470148387507,0.5972834301850684
15,53,2.3838669876962086,0.29551989000631973
15,54,2.6418179877467463,0.2745881324559871
15,55,0.7608433743773443,0.5679096815488273
15,56,7.380519106256671,0.11932435059463403
15,57,0.39966698319423793,0.7144556612444045
15,58,1.1577548562439912,0.4634446758890407
15,59,1.6636656437969712,0.3754224943092075
15,60,1.6302205031935393,0.3801962606503251
15,61,0.9295072015432594,0.5182670472544386
15,62,2.768955151636473,0.2653255238566057
15,63,0.8827298102222189,0.531143658835449
15,64,7.529216480174962,0.11724406366333506
15,65,1.1607250196290377,0.4628076182371805
16,17,0.7210046946756408,0.5810559396460396
16,18,2.766541774039818,0.2654955287877894
16,19,0.7403444810283757,0.5745988859683092
16,20,0.9358589618494306,0.5165665576404626
16,21,0.49638940304615314,0.6682752483840979
16,22,1.7440458441449622,0.3644253984071456
16,23,1.2892324115866542,0.43682764359731635
16,24,2.2796595746751898,0.30490969481155306
16,25,3.7047880335263574,0.2125494268549384
16,26,0.40380704133481166,0.7123486138444988
16,27,3.631020246164863,0.21593513887747323
16,28,1.5128291035356507,0.39795782315357625
16,29,1.8605520370835829,0.34958287317839865
16,30,3.391913593845644,0.22769118258639987
16,31,1.7659407457985787,0.36154064454163903
16,32,3.594065791631132,0.2176721112313344
16,33,1.3107635507983892,0.4327573886365358
16,34,0.31377157026740493,0.7611673312404379
16,35,0.8255891362296718,0.5477683779742831
16,36,4.677240153688435,0.17614192335166798
16,37,4.52889589093927,0.18086793814273036
16,38,1.4984144751994202,0.400253844959084
16,39,9.222946743448137,0.09781915382087827
16,40,3.14383603243821,0.24132228982323065
16,41,1.5890546530756482,0.3862413637394859
16,42,2.7897277230726933,0.2638711994826913
16,43,0.5159174895615461,0.6596665101404914
16,44,4.150616153918904,0.1941515286941231
16,45,0.8384988720596349,0.5439220089810114
16,46,5.004495831483948,0.16654187596510672
16,47,3.0109000722558283,0.2493205968698132
16,48,2.559933940926872,0.28090408883813106
16,49,3.54645949669736,0.21995137111117347
16,50,1.7082711448892234,0.3692392476606707
16,51,1.2724406229687832,0.4400555023935325
16,52,2.490805011777206,0.28646687415258676
16,53,3.9154063476839855,0.2034419800249423
16,54,4.416956744128071,0.1846054984810411
16,55,2.580977919893125,0.2792533275463048
16,56,8.630317824529882,0.10383873286641154
16,57,2.2314533101905836,0.30945828517665397
16,58,2.9757276841832336,0.2515262813341901
16,59,0.760587149580621,0.5679923315572332
16,60,0.5731650491542656,0.6356612108421813
16,61,1.3392948571117251,0.4274792452776464
16,62,4.602250689478753,0.17849968796970106
16,63,1.0947181374605814,0.4773911974678828
16,64,9.34577812848621,0.09665778519322642
16,65,1.0139223500896783,0.4965434739603892
17,18,2.0629490518429012,0.3264827403506188
17,19,1.2185125719553593,0.4507524602930769
17,20,1.5889905322754103,0.3862509296706932
17,21,0.9339199270853378,0.5170844904148263
17,22,1.0335133839894401,0.49175973360851644
17,23,0.7308425432747294,0.57775330510886
17,24,1.5815252453617727,0.38736789492827944
17,25,3.3281250909718625,0.23104692655162007
17,26,0.4021233866348586,0.7132039944073911
17,27,3.022396108095424,0.2486080368831435
17,28,0.8094290285099448,0.5526605267427895
17,29,1.1944741292033192,0.45569003830682636
17,30,2.7016471033349,0.27015000946445616
17,31,1.5892222458645313,0.38621636346481486
17,32,2.8738603812847097,0.2581404339792867
17,33,1.1778539039124218,0.4591676228619112
17,34,0.42930939012303043,0.6996385855366998
17,35,0.18015670356944377,0.847345099998542
17,36,4.2205385817533,0.19155111763663155
17,37,4.007685374192235,0.19969305682693875
17,38,1.2992945975670624,0.4349159960007402
17,39,8.779317235280166,0.10225662752736656
17,40,2.945673920909241,0.2534421292901873
17,41,1.7996957675766132,0.3571816665157119
17,42,2.5796987382952543,0.27935311687045095
17,43,0.8929094419047955,0.5282872903807383
17,44,3.865412253654081,0.2055324292918792
17,45,0.809376385958422,0.5526766060176598
17,46,4.48031342997866,0.18247131533203093
17,47,2.6545835805844242,0.2736289861621073
17,48,2.3109532978828504,0.30202781798204104
17,49,3.2553637799502932,0.23499753527809575
17,50,1.2922003748254254,0.43626203493495214
17,51,1.409082431116629,0.41509580041081945
17,52,2.2100200302308632,0.3115245358540895
17,53,3.3790923103430086,0.22835782603579585
17,54,4.014655304366627,0.199415501027404
17,55,2.396260428037497,0.29444149563578736
17,56,7.961040947555182,0.11159417815994103
17,57,1.997032090847127,0.33366342758023143
17,58,2.6712432645818,0.2723872889730483
17,59,1.334085326815343,0.4284333518194099
17,60,1.1437950979014213,0.46646249027199865
17,61,1.5474926612402913,0.39254283838177284
17,62,4.306561788508081,0.18844593540126214
17,63,0.7608127700600886,0.5679195522678283
17,64,8.963888568940536,0.10036242307217315
17,65,1.3269431464672559,0.42974835956701
18,19,3.0102405070288065,0.24936160268873792
18,20,3.500026164341112,0.2222209301635069
18,21,2.790579073881455,0.26381193493373717
18,22,1.0305905375878397,0.4924675760519946
18,23,1.5759967618373778,0.3881992457501116
18,24,1.1082474131537094,0.47432763050523963
18,25,2.515298291876284,0.2844708804117593
18,26,2.3801178566455232,0.29584767230347825
18,27,2.338667899419703,0.2995206561796131
18,28,1.442564658503884,0.40940574347477804
18,29,1.4426632639640977,0.4093892165787687
18,30,1.5038527741683905,0.3993845046788472
18,31,2.218598948771372,0.31069419207438925
18,32,1.1029561795794136,0.47552108299279816
18,33,2.223852730018546,0.3101878664272134
18,34,2.454434451147195,0.28948298604071254
18,35,1.9409529762753353,0.3400258379059437
18,36,2.946074218226306,0.2534164196357876
18,37,2.5246750373914684,0.2837140982903426
18,38,2.1179687517744323,0.32072162347069744
18,39,7.2984465234768425,0.1205044820341898
18,40,2.828260207203563,0.26121526382097
18,41,3.0427135787563864,0.24735860716296865
18,42,2.563790892062363,0.28060007735787795
18,43,2.724753153553037,0.26847416695146664
18,44,3.2377653208129784,0.2359734256846858
18,45,2.333423067629198,0.2999919241307769
18,46,2.935651066368901,0.25408756597993254
18,47,2.1460125541725668,0.3178626857905245
18,48,2.3065500859623986,0.30243001739044933
18,49,2.7538701654335576,0.26639173864035437
18,50,1.633421292105507,0.3797341515380803
18,51,2.715140039429269,0.2691688575361544
18,52,2.1664785745987767,0.31580823190212476
18,53,1.9372482450335662,0.3404547101835351
18,54,2.964146729007253,0.25226109636220034
18,55,2.5315919712691968,0.2831584192441734
18,56,5.9260536983300955,0.14438236311120498
18,57,2.209949248071431,0.3115314052397588
18,58,2.328667560411543,0.3004205081616393
18,59,3.190365209265177,0.23864268388562723
18,60,3.0362018702604896,0.24775767717868424
18,61,2.89093889213456,0.25700737732516854
18,62,3.5672326875899705,0.2189509640525187
18,63,1.9411829659455446,0.3399992491383533
18,64,7.654794048314439,0.1155428996250644
18,65,2.904761951035413,0.2560975579407173
19,20,0.5221774292649051,0.6569536381070394
19,21,0.28779326825705853,0.7765221520014876
19,22,2.0685601845481454,0.32588573788956104
19,23,1.4342914931303246,0.4107971468585595
19,24,2.771292788423574,0.26516106176365234
19,25,3.3879349364251397,0.22789763624314407
19,26,0.821388726122795,0.5490316183787456
19,27,4.240427493008134,0.1908241267213823
19,28,2.0076072832750143,0.33249021757624214
19,29,2.4101020980180436,0.2932463519438909
19,30,3.8909125072903006,0.20446082372347066
19,31,1.395523372229984,0.417445311363881
19,32,3.968317776617139,0.20127537024833514
19,33,1.005775916165564,0.4985601791010121
19,34,0.8364196925607449,0.5445378330732108
19,35,1.218748189565377,0.45070459311378036
19,36,4.425474210254257,0.1843156858270526
19,37,4.364086798869574,0.18642502209523149
19,38,1.2059376973191356,0.4533219597340826
19,39,8.908213658416306,0.10092636619221193
19,40,2.676075623130781,0.272029224237867
19,41,0.9149126901285177,0.5222170207315749
19,42,2.3498739349742577,0.2985186963483999
19,43,0.3264351071378947,0.7539004317804453
19,44,3.7286759301985923,0.21147568891615764
19,45,0.6853521028742003,0.5933478222708475
19,46,4.834121366602788,0.17140541602793233
19,47,2.7021513992184243,0.2701132104459893
19,48,2.1713133040817385,0.3153267760435144
19,49,3.148043781679901,0.24107749402659723
19,50,1.5981022049637157,0.3848963285930338
19,51,0.7072835272958762,0.5857257942293129
19,52,2.1386055111727096,0.3186128350441721
19,53,3.787959212421107,0.20885725120752108
19,54,4.107831760052165,0.19577778732277337
19,55,2.131183075001336,0.31936810338040467
19,56,8.68841101548913,0.10321609997772312
19,57,1.8568029843742309,0.3500416393673872
19,58,2.6154347365505797,0.27659191020388374
19,59,0.20250410258907514,0.8315979944242438
19,60,0.2075115370801918,0.8281494373279757
19,61,0.6965647006302927,0.5894263859365274
19,62,4.180127202551908,0.19304545253393887
19,63,1.0818907341334028,0.48033260516731924
19,64,8.962488581893396,0.10037652658568443
19,65,0.35125548481421953,0.7400525002401653
20,21,0.7099303232475307,0.5848191510521796
20,22,2.5282735341009133,0.2834247374346001
20,23,1.9276681566755944,0.341568766159452
20,24,3.1702866017291256,0.2397916727318861
20,25,3.871178614542244,0.20528912592419327
20,26,1.1918188845394095,0.4562420768676518
20,27,4.565091692800048,0.17969155859440206
20,28,2.398262304738721,0.29426804358378866
20,29,2.773913261205719,0.2649769432380945
20,30,4.290637098271587,0.18901315312794614
20,31,1.8907553781678184,0.345930343173419
20,32,4.424036756496185,0.184364532338822
20,33,1.5225230333944346,0.3964284911421996
20,34,1.1639174983397604,0.4621248272021637
20,35,1.6330681840695784,0.3797850758480682
20,36,4.9207473928191945,0.16889759580231725
20,37,4.87564035951358,0.17019421523661563
20,38,1.720266484319651,0.36761104316958265
20,39,9.376063515000025,0.09637566294330818
20,40,3.1073141699309064,0.2434681055860945
20,41,1.2519809974967229,0.44405348051852517
20,42,2.7998939739718423,0.2631652374644415
20,43,0.7752745920258696,0.5632931403917867
20,44,4.170556202205823,0.19340279089769638
20,45,1.1987124864975673,0.4548116255040454
20,46,5.343924447364927,0.1576311332672585
20,47,3.1929570304616886,0.23849517005183563
20,48,2.6446356700319913,0.274375847282212
20,49,3.605175079866603,0.21714701019118837
20,50,2.120271292384193,0.3204849534848946
20,51,1.1670501913008846,0.4614567784420803
20,52,2.624035275546856,0.27593550392500055
20,53,4.305072124372444,0.1884988510157708
20,54,4.58927778662343,0.1789139917849951
20,55,2.5808763262445122,0.2792612502897474
20,56,9.209976684375192,0.09794341661233635
20,57,2.3403470383818497,0.2993700919424306
20,58,3.0921155043334516,0.24437237877108411
20,59,0.32154920954129806,0.7566876759338338
20,60,0.4655621556763712,0.682332029471988
20,61,1.099964598578915,0.476198503858931
20,62,4.618660324731326,0.17797836890020902
20,63,1.592236495603835,0.3857672715031582
20,64,9.403497200518055,0.09612152343831108
20,65,0.8028297411141418,0.5546835495303089
21,22,1.8216977592847687,0.3543965673536472
21,23,1.2208224241345196,0.45028363777878894
21,24,2.497247531874151,0.28593915383052876
21,25,3.3713949724982677,0.2287599281902675
21,26,0.53459893746552,0.6516360565527033
21,27,3.954393692045727,0.20184104497095148
21,28,1.729888957665442,0.3663152661180711
21,29,2.1275221622716995,0.31974193886243873
21,30,3.618175396186616,0.21653573418318714
21,31,1.385200537452049,0.41925195986591274
21,32,3.7202086015255014,0.21185504379548287
21,33,0.949690601417268,0.5129018928814042
21,34,0.5495139054704231,0.6453636824229764
21,35,0.9453622709188376,0.5140430730815386
21,36,4.384191673946022,0.1857289005588298
21,37,4.2870041396168554,0.18914303329304166
21,38,1.1514985437546867,0.4647923201727343
21,39,8.900274017196802,0.10100730527892433
21,40,2.729823929622553,0.26810917053159583
21,41,1.0941340401583435,0.47752435174798413
21,42,2.3870652561604135,0.29524084254981336
21,43,0.07023947164897787,0.9343703222412869
21,44,3.7630256623467813,0.20995057992345395
21,45,0.5296346354871566,0.6537508871728188
21,46,4.760586577558233,0.17359343298401994
21,47,2.6781255732116955,0.2718776126848796
21,48,2.1810172276797064,0.3143648488598154
21,49,3.168727705403565,0.2398813428624243
21,50,1.4754862165645317,0.40396104543365036
21,51,0.7976121470250104,0.5562935261952738
21,52,2.130166284960576,0.31947184557084796
21,53,3.6941580565797008,0.2130307475689536
21,54,4.090496113906826,0.19644450710178923
21,55,2.171993045092982,0.3152592032151466
21,56,8.5373755869008,0.10485064689844652
21,57,1.8561956168372153,0.35011607542040196
21,58,2.6148125117946437,0.27663952051099067
21,59,0.412679841787547,0.7078744740454717
21,60,0.2458915343081633,0.8026380888407709
21,61,0.8473645985177538,0.5413116613809517
21,62,4.215781890460862,0.19172580851758753
21,63,0.9038937624463826,0.5252393908340051
21,64,8.98539080470466,0.10014630569379876
21,65,0.5175358501308425,0.6589630155450888
22,23,0.6928866986939389,0.5907069863396643
22,24,0.8620197643247477,0.5370512274678487
22,25,2.794443046353,0.26354328890537504
22,26,1.368498950711989,0.42220833566313903
22,27,2.464878276523364,0.28861042732023284
22,28,0.5260008645940084,0.6553076234763795
22,29,0.7971484984284273,0.5564370450602614
22,30,1.9002428953834447,0.3447987068916822
22,31,1.663751872135575,0.37541034150387403
22,32,1.8999626010960866,0.3448320332207161
22,33,1.4787429239548753,0.40343029942148395
22,34,1.434896911238944,0.41069500535493797
22,35,0.9212226048002474,0.5205018916087403
22,36,3.516137715320881,0.22142814569350397
22,37,3.208874339008826,0.23759321838900427
22,38,1.4534559853250908,0.40758831867427886
22,39,8.029659702681226,0.11074614469724309
22,40,2.7314192339175265,0.26799454505414133
22,41,2.3044995058427906,0.3026176878622219
22,42,2.3903486709373727,0.2949549138034577
22,43,1.7606568563100622,0.36223263232237274
22,44,3.4452669055727756,0.22495837060905327
22,45,1.4303090861821903,0.4114702963855989
22,46,3.6657529606094843,0.2143276783924219
22,47,2.215090826878895,0.31103320367803333
22,48,2.100042265172733,0.32257624718038497
22,49,2.8661291378158165,0.2586566470888641
22,50,1.0851302318656615,0.4795863513547805
22,51,1.9274966920878778,0.3415887719711835
22,52,1.9644932339892867,0.3373257825433829
22,53,2.5765059058601656,0.2796025020849212
22,54,3.40322351150628,0.22710634547323136
22,55,2.2731884485225335,0.30551250431406857
22,56,6.945728985241119,0.12585377652037477
22,57,1.8707702604398295,0.3483385674501137
22,58,2.3173668662325846,0.30144389822511986
22,59,2.23225322558454,0.3093817006924493
22,60,2.063060105987513,0.32647090340971474
22,61,2.1025121245887934,0.322319449479199
22,62,3.8488720041274376,0.20623353207690034
22,63,1.078160090422132,0.4811948822464742
22,64,8.296707022011676,0.1075649687176669
22,65,2.0306061266056514,0.329966996113752
23,24,1.5259193395848458,0.39589546044821755
23,25,2.608548431571379,0.27711973913137694
23,26,0.885533584904963,0.5303538520903107
23,27,3.1178678572292595,0.2428441209555612
23,28,0.9095653001305023,0.5236793944316325
23,29,1.324042811844742,0.430284672426596
23,30,2.5923161829826076,0.27837193305454694
23,31,1.0586843863614062,0.48574711433423573
23,32,2.559915407884766,0.28090555123448313
23,33,0.796695165855221,0.5565774422975103
23,34,0.9832616854233964,0.504219895614287
23,35,0.5517444039965655,0.6444360278822139
23,36,3.489714242313418,0.22273132454076391
23,37,3.2846780025226923,0.2333897668415758
23,38,0.8060796529843033,0.5536854359372438
23,39,8.048572580760649,0.11051466859272704
23,40,2.3106664715350065,0.30205398477858303
23,41,1.6138369230762843,0.38257933812606687
23,42,1.9481358896028411,0.33919739029896456
23,43,1.1534009797579956,0.4643816963956162
23,44,3.172658757027321,0.23965535123519624
23,45,0.7625579741312023,0.5673572243732401
23,46,3.7586381530225412,0.21014415634120667
23,47,1.9463535966879268,0.33940257582257816
23,48,1.6645968002578702,0.37529130107160064
23,49,2.5659443855540434,0.28043062142278175
23,50,0.5983040569532665,0.6256631807005665
23,51,1.2346465032555007,0.44749807119075413
23,52,1.5480868730325463,0.39245129771022025
23,53,2.659400185631838,0.27326882802443164
23,54,3.2879217900502224,0.23321320886039001
23,55,1.7891605133015984,0.35853081786830376
23,56,7.351282108237244,0.11974209313485591
23,57,1.3764784392204548,0.4207906890701796
23,58,1.9843723443840864,0.3350788321979239
23,59,1.6153019739823142,0.38236502321653604
23,60,1.4666385120982328,0.4054100327612883
23,61,1.4096408684184583,0.41499960143701375
23,62,3.6069320769880835,0.21706419441151803
23,63,0.38750357626917625,0.7207188630741227
23,64,8.236314014196608,0.10826829820456053
23,65,1.3528058722542753,0.4250244407295184
24,25,3.4567154589313707,0.2243804903442904
24,26,1.9795533389732594,0.33562077473820134
24,27,1.6028683895138653,0.3841915342430236
24,28,0.7720962409197701,0.5643034373127334
24,29,0.467820799942747,0.6812820747866534
24,30,1.1213211946830564,0.4714043316525712
24,31,2.525759052327374,0.2836268687560752
24,32,1.398739816658202,0.41688556343436506
24,33,2.3224373848623534,0.30098385136050637
24,34,2.009274487211133,0.332306010717805
24,35,1.5528076938977846,0.39172555080838783
24,36,4.0187401921136505,0.1992531913828455
24,37,3.622813924896114,0.21631846235785326
24,38,2.311433428842549,0.3019840264007758
24,39,8.406686516660015,0.10630735894397222
24,40,3.5349728779347354,0.22050848525810993
24,41,3.1340931132227,0.24189102001634832
24,42,3.2087620480150436,0.23759955744507455
24,43,2.4467956164892,0.29012454211560396
24,44,4.149825649950046,0.19418133116986208
24,45,2.201232128558973,0.3123797212575608
24,46,4.04168819223191,0.1983462605919921
24,47,2.954069922386765,0.25290397479778953
24,48,2.9213286479805243,0.25501560562004866
24,49,3.6021407164329644,0.2172901833334383
24,50,1.9425784849175651,0.3398380043643983
24,51,2.746493470962523,0.2669162532246685
24,52,2.781852152682223,0.26442070171642346
24,53,3.0198591565807043,0.2487649345532297
24,54,3.9889621761831515,0.20044248977751494
24,55,3.1085624378522176,0.2433941348406908
24,56,6.830165652475466,0.1277112189425846
24,57,2.714801880775988,0.2691933599945064
24,58,3.087453842942471,0.24465108070312083
24,59,2.9064946256471282,0.25598396921750416
24,60,2.7201270460159743,0.26880802392782205
24,61,2.9171723382381063,0.2552861895399239
24,62,4.523368050145895,0.1810489525451026
24,63,1.8945953655768573,0.34547142992496027
24,64,8.755679597950257,0.10250439141216852
24,65,2.7989407736160246,0.2632312688171101
25,26,3.350502611581013,0.2298584989555013
25,27,4.853854170880211,0.17082762412744484
25,28,3.3010729575516344,0.23250012493841662
25,29,3.576363725454045,0.21851409983824763
25,30,4.004929160067234,0.19980302777883202
25,31,1.9942456374511037,0.3339739357026382
25,32,3.429716962002388,0.2257480576248747
25,33,2.422477542842009,0.29218599318247235
25,34,3.460034715253376,0.22421350142858468
25,35,3.1483256093500924,0.2410611157779072
25,36,1.0786905276002734,0.4810720916472552
25,37,1.249253344178974,0.44459198097358915
25,38,2.222424328505791,0.31032536316025483
25,39,5.5289122613584905,0.15316487034425655
25,40,1.0030848358735986,0.4992299787262247
25,41,2.719658323408015,0.26884189703848466
25,42,1.142157174614363,0.46681915400536506
25,43,3.308884324907451,0.23207863674118906
25,44,0.7283777696679412,0.5785772170583527
25,45,2.8778145980161,0.2578772075672732
25,46,1.6322765681108935,0.37989929026252367
25,47,0.69477225763831,0.590049781316054
25,48,1.230308892597044,0.4483683866926466
25,49,0.47712019146102747,0.6769929798406551
25,50,2.0394693779896094,0.32900479512691394
25,51,2.7042510009906624,0.26996010792264363
25,52,1.2493604148701838,0.4445708181708677
25,53,1.0379967387277989,0.49067791964389557
25,54,0.720109207294682,0.581358436870854
25,55,1.3422771630054655,0.42693495705557827
25,56,5.864319078912355,0.14568087358760268
25,57,1.5319765434251251,0.3949483665623744
25,58,0.7829147071593215,0.5608793264111203
25,59,3.581311842264619,0.218278090300372
25,60,3.5517326768821182,0.21969655755025314
25,61,2.7900408226969664,0.2638494007799122
